-1.819557049402342086e+00,-1.094720281289395802e-01,1
-6.962029961165236980e-01,1.668782902097017296e+00,2
6.970414535134059619e-01,-8.607324522259235389e-01,3
4.420442796429925325e-01,9.177329690954446617e-01,2
8.027022326644496220e-01,1.411735698157873031e+00,2
-7.263745348534791368e-01,-1.618686913193727372e+00,3
-9.267321291987156151e-01,2.508405667183438159e-01,1
-1.492723805501598333e+00,-1.061510166718299564e+00,1
-7.821881972505708713e-01,-1.605459159828776794e-01,1
-3.296961718542282815e-01,8.389883983863890560e-01,2
1.195595691876670141e+00,-1.314401321547183699e+00,3
5.384342226596020575e-01,-9.307786724198476858e-01,3
7.096374848520294876e-01,1.585335248748596326e+00,2
2.996344184448083148e-01,-6.346804325919630507e-01,3
6.457485689456589073e-01,-1.744887155446933402e+00,3
-1.324312133257614654e+00,1.186779757489112352e+00,1
8.700695916634271221e-01,2.507605619612215259e-02,3
4.517528008757058511e-01,-7.142652322784355245e-01,3
-4.193844375346301723e-01,-8.138199507117320763e-01,0
-8.726897229028076630e-01,-1.441688487571413768e+00,0
-8.520597296300138623e-01,-4.783860055754493024e-01,1
-5.661195577660489420e-01,-4.592795853655890492e-01,0
-9.218263223099494308e-01,4.609708087147523087e-02,1
5.603653450982549744e-01,-7.690843073407046537e-01,3
-1.173024368105874959e+00,-1.318962293789773588e+00,1
1.021885305886685025e+00,-1.370025477938458192e+00,3
-1.416114149134279021e+00,1.267845305199131412e+00,1
5.468862957347189191e-01,-7.205794055373084817e-01,3
7.252281874222729074e-01,4.101797613171490053e-01,0
-6.565661491613419276e-01,3.178833520742529450e-01,1
-1.250579940937029733e+00,-1.067480150512662318e+00,1
4.702072690578314174e-02,9.767870837085003144e-01,2
-6.257619607656134120e-01,-6.621922971551836845e-01,0
-7.869531299909011679e-01,6.257519128854633905e-01,1
-1.445586456590710167e+00,-9.420439339646532462e-01,1
-3.365805446173298354e-01,-8.744325954719023297e-01,0
-1.726633992419520647e+00,6.703993698281025815e-02,1
-1.237872967707120964e-01,-9.903499170897314130e-01,3
-4.459318797694866721e-01,-6.954943862435478685e-01,0
-1.500395766056173974e+00,-9.453469447268475490e-01,1
-1.822027570526757734e-01,8.273985699877534072e-01,2
-1.006212640999412322e+00,2.283946004403998309e-01,1
8.316906703351171215e-01,2.428572910249025829e-02,3
5.952336752342375359e-01,-5.735640013241555257e-01,3
1.491214981174055376e+00,7.603689603148700016e-01,2
7.237674330564198844e-01,-6.839211603792024752e-01,3
-1.479192527331423701e+00,8.350059497128833330e-01,1
-3.217350184555681780e-01,-8.568108598505063123e-01,0
-9.821848462384965561e-01,-1.623828288882522841e+00,0
8.845965054359085089e-01,-2.429982874867845921e-01,3
1.724335413731018063e+00,3.335666565599333944e-01,3
1.178864034805240824e+00,1.358829397459053734e+00,2
-1.650810000314771320e-01,9.411686323675947374e-01,2
4.694058432456032492e-01,-6.436367937279883211e-01,3
2.917273509610021631e-01,-7.516694794394029877e-01,3
-1.119323308550505658e+00,-1.576478649419778000e+00,1
-1.571795371307329825e+00,7.872307750591768238e-01,1
-9.174854489914551214e-01,1.533840897895154098e+00,2
6.573163817322396074e-01,-7.433098711276746595e-01,3
7.042952278422284218e-01,1.608948146083046149e+00,2
-8.178500679167074461e-01,-3.267937416822968566e-01,1
-8.452111333589271691e-01,5.093833473168419834e-01,1
-6.293792175044924386e-01,-6.215637015750004046e-01,0
6.873213447640499352e-01,1.734506276023477955e+00,2
1.067754383770741722e+00,1.547281986722383040e+00,2
-5.177348881598485830e-01,-7.529020124487502130e-01,0
5.409974478467297621e-01,8.313667970697372622e-01,2
-3.372316285639923583e-01,-8.721595598686910922e-01,0
-1.477677350681520396e+00,-9.517268559841781661e-01,1
8.618198276141012526e-01,-1.427168704492841333e-01,3
9.436160573661043216e-01,-3.054200492680246570e-02,3
7.524916163289244730e-01,5.691442015104923868e-01,0
4.465281579137997947e-01,6.900134107738573608e-01,2
1.170429443379563894e+00,-1.337598184561682446e+00,3
7.570350749108000210e-01,-2.234009476483095058e-01,3
7.291136004528464554e-01,-5.830337662973704704e-01,3
3.316373250149920460e-01,-7.905731806595023281e-01,3
5.103184425314375439e-01,7.967707956229534982e-01,2
8.258993125008714520e-01,-1.132501326750713355e-01,3
-1.263826212318149622e+00,-1.056854512102252119e+00,1
1.703923036029049376e+00,-5.710821863156742006e-01,3
1.266767516152977002e+00,1.197153656655407072e+00,2
1.661949199842724934e+00,5.172459718152996322e-01,3
-8.097000414790883616e-01,-3.545562807859631849e-01,1
7.999219222506075422e-01,-4.883124879057647583e-01,3
-8.902341796885904213e-01,-3.751894230151521237e-01,1
-1.731205305954962581e+00,7.574865043375875739e-01,1
3.158160991362349290e-02,1.687371966773753451e+00,2
9.121318561662969948e-01,1.050496832485484505e-01,3
1.333155252941700342e+00,-1.320482476562684138e+00,3
8.122117190129304332e-01,2.173044587365064173e-01,0
9.845522023368422637e-01,1.563032084023970592e-01,3
-1.045957511987466892e+00,-1.316367977844793424e-01,1
-9.391495571525553254e-01,5.311059773779423093e-02,1
-1.664536755041244209e+00,-6.257831350572570228e-01,1
