0.6361542765805974,0.23434515250746396,0.0
1.2639830705982544,0.12487062280611,0.0
0.7930387926033677,0.18216698746051835,0.0
0.9933234585525222,-0.04378327419639996,0.0
0.9385520640301368,0.2713751839239959,0.0
0.8705117110494501,0.07071660412970544,0.0
0.5837988375800627,-0.22447279320485564,0.0
1.4419838467504857,0.012489528419486681,0.0
0.675159546147148,0.1662895743467624,0.0
1.534955661617963,-0.11395986265227134,0.0
1.19486350702961,-0.06497215144288887,0.0
0.30356865242441544,0.5425413071253609,0.0
1.0284777248594372,0.27037077682107824,0.0
1.3962939243896735,0.19190570688439929,0.0
0.8987649268034715,0.0757118010148979,0.0
1.079577321349057,-0.05728033325366294,0.0
1.2311040899023824,0.41324065616566824,0.0
0.9045762683626744,0.4163627424047466,0.0
0.7006604573035324,0.18146693092589525,0.0
0.8667756334509082,0.05085396665729215,0.0
0.8426164959859094,-0.07998116854395951,0.0
1.3169929468693975,0.46529090768107495,0.0
1.1593195349283463,-0.18826238677495682,0.0
0.8540956204785506,0.36206994868193193,0.0
1.0175758073182928,0.06506216810908108,0.0
1.0348422505379187,-0.011300158341906646,0.0
0.857995657529842,0.048668087852508236,0.0
1.098072651404913,-0.016797102357386698,0.0
0.9986811501672542,-0.06697874406816876,0.0
0.9867755127761856,-0.2648197268117367,0.0
1.4813509750443772,0.7971408943771504,0.0
1.0099984190459412,0.27711835682494634,0.0
1.4352756706034624,0.33359201423016394,0.0
1.1873488764593734,0.5270969364677329,0.0
0.6197184129184686,0.05759167414545214,0.0
0.992424763228832,-0.02226161563366537,0.0
0.7623622043030446,0.40678001441489575,0.0
0.8586480285914418,0.005400112178917324,0.0
0.8216720407185115,0.11364418433242808,0.0
0.9755777504138651,-0.058451586019779816,0.0
0.9120665812012351,-0.02115580976588502,0.0
1.187253797148108,0.45370548097752333,0.0
1.0876974545904612,0.328238332194532,0.0
1.0565635941076825,0.4402182300934741,0.0
1.0195474153417037,-0.05560442417320735,0.0
0.7322302032357605,0.5569515967384051,0.0
1.2119128176108713,0.25655935617912723,0.0
1.0001648485484973,-0.32072129092180135,0.0
0.8342540425385041,-0.13813109918371577,0.0
0.7405193006919581,-0.009385019358173416,0.0
0.60488685277437,0.08756075730249123,0.0
0.7502615926495984,0.4492759425934327,0.0
1.0507342013853547,0.26071129344817423,0.0
1.103420158134605,0.4362415129272776,0.0
1.1595077187820906,-0.35350896313069397,0.0
0.8063994375361802,0.04690353921992512,0.0
0.997778918586968,0.12766452228858127,0.0
1.4173160145716863,0.15054798578543963,0.0
0.6845623761059605,0.10570952106740227,0.0
1.0518774173606054,-0.011587064923297904,0.0
1.1764092544488918,0.08018757198057491,0.0
0.7765011816780758,0.3449641881737811,0.0
0.32448060501279674,0.18175316197632596,0.0
1.1265907072061194,0.028298868701508245,0.0
0.6883267445477479,0.015187906847701632,0.0
1.277315847519026,0.46091989806247846,0.0
0.9671765734616928,0.0850025806625729,0.0
1.2400198077748403,0.011466149931850675,0.0
0.9871750822276917,-0.12722557369156356,0.0
1.1722813407731048,0.4025222568004024,0.0
0.9989902408068718,-0.10456338866006545,0.0
0.8299917534141946,0.16694601616300048,0.0
0.6768225291010247,-0.0758225484102503,0.0
1.0808449721458862,-0.37110054165944767,0.0
0.933100139512529,-0.12520511100783863,0.0
1.162373125975635,-0.2967249518659443,0.0
0.7080488537331956,0.21985055035536402,0.0
0.8004618733349537,-0.32367217796708075,0.0
1.3322460726324514,-0.06669808095819757,0.0
0.9471621434350185,-0.2240032132200921,0.0
0.7960863078080997,0.15808744094774835,0.0
1.4902848603545258,0.4366341666547351,0.0
1.2872071032140813,-0.15425826310790935,0.0
1.1474218427949892,0.5245140388544529,0.0
1.0525776246302154,0.0467211642261803,0.0
0.8936053341240865,0.199969822244007,0.0
1.0866887160398844,-0.11919754456881426,0.0
1.1387244648563533,0.4836007837934183,0.0
1.316309017161317,0.3854331817933046,0.0
1.0079451202673508,0.1466869554167436,0.0
1.3020614463903093,0.2953317540423097,0.0
1.0523702314034553,0.2528966695663771,0.0
1.1879167254616099,0.3104694450910646,0.0
0.7629434583400978,0.23860164849580626,0.0
1.1001859691353422,0.37482254891809347,0.0
0.7435313776745964,-0.032089360702929615,0.0
0.8401587619814362,-0.011401833584075274,0.0
1.3465086687878394,0.03511591036801403,0.0
0.8829717109609827,0.1521364407584846,0.0
0.7024381370767192,-0.27388980444661015,0.0
1.2293891549563085,-0.24680987997775883,0.0
0.7745556773536492,0.11434002767265028,0.0
0.5246218455686474,0.6287571381948488,0.0
0.891310939951336,0.2360905684200088,0.0
1.2590653371046516,0.04408055570423391,0.0
0.6756458345463172,0.1264161263662184,0.0
0.9648023551695071,0.2541033354263088,0.0
0.8018812831691501,-0.019222090945917508,0.0
1.1298517965830879,-0.2403458310184058,0.0
1.0811940373142588,-0.2881744751726961,0.0
1.3533902244874614,0.009922035284807937,0.0
0.775450159335631,-0.1328222395270489,0.0
0.9969234891056454,0.09150253953522901,0.0
0.6370762905394862,0.069591755137041,0.0
0.9318378117179449,0.055464272135157464,0.0
1.0023078861708525,0.21146539962953442,0.0
1.0873490806700459,0.312030786388919,0.0
0.3753076433482949,0.14938414602396327,0.0
1.249446264766173,0.12639894536692708,0.0
1.046490137874422,0.28040088545222175,0.0
1.4954444285998392,0.12234197456812476,0.0
0.6423399462597019,-0.08046151419289907,0.0
1.39020152446764,0.1294643045625779,0.0
0.8430451601050303,0.09937919697713608,0.0
1.226730248786128,0.26245039183825625,0.0
1.126901876813727,-0.49711226766415384,0.0
0.9751263130164416,0.0644456522870224,0.0
0.7120787351510767,0.3834469904322851,0.0
0.6903542867047863,0.05532522850887892,0.0
0.8275604225868172,0.12588402117093977,0.0
1.1943636740006596,0.03199698332470739,0.0
0.6508406908083478,-0.2802423191110121,0.0
0.7765801824557381,0.4731006301290386,0.0
0.837696253263726,-0.07754692178584294,0.0
0.8678172997236304,-0.31155937704237574,0.0
0.828816935859543,-0.1204886600381053,0.0
1.2646539686675389,0.07945997535728441,0.0
0.9523968873323079,0.05144924457510532,0.0
0.9385983103310521,0.03984745505153543,0.0
1.172859533352658,0.43386614108662136,0.0
1.0542279014113685,0.17519454204638635,0.0
0.7934513291577314,0.37433696401466965,0.0
1.028084115985981,0.12192906500601837,0.0
1.0802589018682138,0.1508867708115537,0.0
1.4880062494447301,-0.4410028660704356,0.0
0.8025700188128468,0.10780444685851442,0.0
0.9968269609489037,-0.1988669441036765,0.0
0.9067536753239945,0.3522932178623267,0.0
0.7667298997219234,0.1764131468543002,0.0
0.9495694958161967,0.18975654337106762,0.0
0.9252809505251199,0.3398561979509391,0.0
1.002488148967274,0.22949365485524856,0.0
1.162376146961676,0.36452466880360984,0.0
1.0060217151369932,0.06480080763399274,0.0
1.2546632751472109,0.05431906235141495,0.0
0.9771792239427596,0.017298403111360744,0.0
0.7572939122649502,-0.09128153114228191,0.0
1.247557663239273,0.08076667090306526,0.0
1.2345425847383416,0.13190818958887945,0.0
0.9615611862638691,-0.06482701692458565,0.0
0.9724872535670537,-0.10153601516226257,0.0
0.689282556759027,0.686699430517151,0.0
1.3081169231304397,-0.265150956192212,0.0
1.1939413984417,0.06999108186685718,0.0
0.7710651906519748,-0.08564581637280763,0.0
0.7441682056249239,0.0003864160155864216,0.0
0.7699200393123163,0.004282535719495134,0.0
1.0839516229775261,0.03408967184488083,0.0
1.0153925281670866,-0.20037272232082398,0.0
0.844451162221527,0.33875730687017547,0.0
0.8623801686924008,-0.09625965486565738,0.0
1.017201137250541,-0.09817788259195198,0.0
0.7614235967120239,0.2701716429120221,0.0
0.8820426585920906,0.05473484024016977,0.0
1.0758672087050978,-0.30404498312072575,0.0
0.7159020168638082,-0.0845111945673638,0.0
0.974704799867772,0.0035667520390679497,0.0
1.0149661788337134,-0.15156164924840837,0.0
0.935855841409378,0.26876290641180284,0.0
0.7597176354560176,0.13105909818221914,0.0
0.696355171091581,0.3602343534542207,0.0
1.2673423003494053,-0.10387272761847874,0.0
1.1836323696398254,0.13305902853243542,0.0
0.8981483894924331,0.08737473843226265,0.0
0.7644199166285242,0.3508714840678563,0.0
0.9562818202185629,-0.19100025324643372,0.0
0.7698427824793854,-0.2689971305020898,0.0
1.130623879028146,0.06511932855448743,0.0
1.0657516773278852,0.2200132747313579,0.0
0.8705566879083774,0.36524062893077347,0.0
1.3739666648419433,0.06943441989927597,0.0
0.8121682292701868,-0.030636242742891992,0.0
1.0373938066508237,-0.04927624742745393,0.0
0.747443983461455,0.17110542217738736,0.0
1.393847466456886,-0.24934732072986054,0.0
1.2018829006092635,0.6954331224955315,0.0
0.6614574625456711,-0.34019511352282344,0.0
0.7572909687271858,0.2899202070427666,0.0
0.8301328453386304,0.2215421828357475,0.0
0.7780661885055314,0.05926267122849455,0.0
0.9616942247652442,-0.23905502240380022,0.0
0.7132869314426583,-0.057878010085248066,0.0
0.7634511849772907,0.07221726142819376,0.0
0.8962370939230592,0.30889254069745986,0.0
0.9022332136041228,-0.09116228047418129,0.0
0.5209446035270364,0.019556554051940872,0.0
1.325321930517553,0.14398397938165916,0.0
1.036638236481548,0.3043871872392132,0.0
1.0439361879608262,-0.08433762049128579,0.0
1.0222894229143487,0.12136987829791421,0.0
0.7779406415005847,0.36731874360644723,0.0
0.8989421143555835,0.03259179869907011,0.0
0.963780515629525,0.09057610722536055,0.0
1.0692165415808979,0.2660017754988073,0.0
1.2024559029206074,-0.09516459499839278,0.0
0.5839041122546762,-0.18628174544715148,0.0
1.368742299045304,-0.15465822801467446,0.0
0.8781691586830678,-0.097659660085429,0.0
1.14004017781833,0.07202863153294196,0.0
0.988748317611472,0.14689845682796504,0.0
0.45364263676881,0.20720252511922838,0.0
0.9969266979670741,0.10553912119451586,0.0
1.1646118635991685,0.19759523646707025,0.0
0.9672015868412275,-0.04208171194621671,0.0
0.8158710553291806,-0.0009598383379705033,0.0
0.8052768045414774,0.26002456079363767,0.0
1.411332628423152,0.31276950311885354,0.0
1.0854105863145607,0.4171395971521476,0.0
0.8382115084055115,-0.041973614252017455,0.0
1.4483197678877595,-0.2938815644134574,0.0
0.5972975887872924,0.1918338012423297,0.0
